2016,1,21,1460
2016,1,22,1484
2016,1,23,-32767
2016,1,24,-32767
2016,1,25,1471
2016,1,26,1497
2016,1,27,1538
2016,1,28,-32767
2016,1,29,1492
2016,1,30,1465
2016,1,31,1443
2016,2,1,1460
2016,2,2,1481
2016,2,3,1512
2016,2,4,1500
2016,2,5,1543
2016,2,6,-32767
2016,2,7,1591
2016,2,8,1571
2016,2,9,1575
2016,2,10,1575
2016,2,11,1608
2016,2,12,1653
2016,2,13,1656
2016,2,14,-32767
2016,2,15,1663
2016,2,16,1683
2016,2,17,1656
2016,2,18,1615
2016,2,19,1586
2016,2,20,1572
2016,2,21,1567
2016,2,22,1537
2016,2,23,1513
2016,2,24,1486
2016,2,25,1502
2016,2,26,1525
2016,2,27,1522
2016,2,28,1521
2016,2,29,1516
2016,3,1,1497
2016,3,2,1517
2016,3,3,1555
2016,3,4,1549
2016,3,5,1546
2016,3,6,1539
2016,3,7,1532
2016,3,8,1522
2016,3,9,1499
2016,3,10,1499
2016,3,11,1518
2016,3,12,1537
2016,3,13,1516
2016,3,14,1497
2016,3,15,1479
2016,3,16,1478
2016,3,17,1475
2016,3,18,1489
2016,3,19,1518
2016,3,20,1522
2016,3,21,1528
2016,3,22,1530
2016,3,23,1535
2016,3,24,1545
2016,3,25,1552
2016,3,26,1549
2016,3,27,1509
2016,3,28,1502
2016,3,29,1521
2016,3,30,1527
2016,3,31,1499
2016,4,1,1494
2016,4,2,1506
2016,4,3,1491
2016,4,4,1483
2016,4,5,1504
2016,4,6,1518
2016,4,7,1503
2016,4,8,1496
2016,4,9,1502
2016,4,10,1508
2016,4,11,1468
2016,4,12,1451
2016,4,13,1469
2016,4,14,1483
2016,4,15,1467
2016,4,16,1444
2016,4,17,1434
2016,4,18,1436
2016,4,19,1449
2016,4,20,1466
2016,4,21,1463
2016,4,22,1436
2016,4,23,1422
2016,4,24,1413
2016,4,25,1414
2016,4,26,1405
2016,4,27,1420
2016,4,28,1436
2016,4,29,1452
2016,4,30,1459
2016,5,1,1475
2016,5,2,1474
2016,5,3,1477
2016,5,4,1495
2016,5,5,1502
2016,5,6,1498
2016,5,7,1468
2016,5,8,1456
2016,5,9,1436
2016,5,10,1402
2016,5,11,1425
2016,5,12,1481
2016,5,13,1509
2016,5,14,1514
2016,5,15,1518
2016,5,16,1507
2016,5,17,1474
2016,5,18,1461
2016,5,19,1457
2016,5,20,1453
2016,5,21,1449
2016,5,22,1471
2016,5,23,1490
2016,5,24,1461
2016,5,25,1459
2016,5,26,1488
2016,5,27,1495
2016,5,28,1478
2016,5,29,1453
2016,5,30,1463
2016,5,31,1463
2016,6,1,1464
2016,6,2,1483
2016,6,3,1497
2016,6,4,1513
2016,6,5,1504
2016,6,6,1470
2016,6,7,1455
2016,6,8,1446
2016,6,9,1430
2016,6,10,1416
2016,6,11,1445
2016,6,12,1461
2016,6,13,1456
2016,6,14,1431
2016,6,15,1415
2016,6,16,1434
2016,6,17,1449
2016,6,18,1442
2016,6,19,1423
2016,6,20,1422
2016,6,21,1440
2016,6,22,1435
2016,6,23,1435
2016,6,24,1446
2016,6,25,1446
2016,6,26,1436
2016,6,27,1457
2016,6,28,1484
2016,6,29,1482
2016,6,30,1468
2016,7,1,1472
2016,7,2,1473
2016,7,3,1459
2016,7,4,1443
2016,7,5,1441
2016,7,6,1437
2016,7,7,1443
2016,7,8,1454
2016,7,9,1457
2016,7,10,1457
2016,7,11,1451
2016,7,12,1467
2016,7,13,1474
2016,7,14,1454
2016,7,15,1433
2016,7,16,1451
2016,7,17,1437
2016,7,18,1420
2016,7,19,1433
2016,7,20,1441
2016,7,21,1429
2016,7,22,1418
2016,7,23,1441
2016,7,24,1438
2016,7,25,1427
2016,7,26,1430
2016,7,27,1429
2016,7,28,1420
2016,7,29,1413
2016,7,30,1420
2016,7,31,1440
2016,8,1,1433
2016,8,2,1417
2016,8,3,1457
2016,8,4,1446
2016,8,5,1423
2016,8,6,1429
2016,8,7,1417
2016,8,8,1409
2016,8,9,1417
2016,8,10,1440
2016,8,11,1439
2016,8,12,1439
2016,8,13,1444
2016,8,14,1458
2016,8,15,1456
2016,8,16,1447
2016,8,17,1431
2016,8,18,1436
2016,8,19,1446
2016,8,20,1455
2016,8,21,1460
2016,8,22,1449
2016,8,23,1446
2016,8,24,1441
2016,8,25,1443
2016,8,26,1434
2016,8,27,1437
2016,8,28,1428
2016,8,29,1417
2016,8,30,1424
2016,8,31,1414
2016,9,1,1419
2016,9,2,1429
2016,9,3,1417
2016,9,4,1412
2016,9,5,1416
2016,9,6,1411
2016,9,7,1398
2016,9,8,1403
2016,9,9,1400
2016,9,10,1375
2016,9,11,1378
2016,9,12,1388
2016,9,13,1405
2016,9,14,1391
2016,9,15,1393
2016,9,16,1423
2016,9,17,1412
2016,9,18,1418
2016,9,19,1440
2016,9,20,1442
2016,9,21,1418
2016,9,22,1411
2016,9,23,1415
2016,9,24,1403
2016,9,25,1399
2016,9,26,1421
2016,9,27,1430
2016,9,28,1434
2016,9,29,1432
2016,9,30,1415
2016,10,1,1416
2016,10,2,1433
2016,10,3,1441
2016,10,4,1433
2016,10,5,1430
2016,10,6,1426
2016,10,7,1440
2016,10,8,1432
2016,10,9,1415
2016,10,10,1422
2016,10,11,1447
2016,10,12,1454
2016,10,13,1449
2016,10,14,1437
2016,10,15,1434
2016,10,16,1420
2016,10,17,1423
2016,10,18,1425
2016,10,19,1423
2016,10,20,1434
2016,10,21,1438
2016,10,22,1400
2016,10,23,1391
2016,10,24,1397
2016,10,25,1391
2016,10,26,1395
2016,10,27,1380
2016,10,28,1367
2016,10,29,1379
2016,10,30,1376
2016,10,31,1365
2016,11,1,1371
2016,11,2,1371
2016,11,3,1361
2016,11,4,1372
2016,11,5,1363
2016,11,6,1351
2016,11,7,1362
2016,11,8,1374
2016,11,9,1397
2016,11,10,1412
2016,11,11,1423
2016,11,12,1442
2016,11,13,1428
2016,11,14,1416
2016,11,15,1425
2016,11,16,1419
2016,11,17,1425
2016,11,18,1430
2016,11,19,1434
2016,11,20,1410
2016,11,21,1401
2016,11,22,1429
2016,11,23,1453
2016,11,24,1436
2016,11,25,1423
2016,11,26,1439
2016,11,27,1420
2016,11,28,1415
2016,11,29,1435
2016,11,30,-32767
2016,12,1,1428
2016,12,2,1398
2016,12,3,1409
2016,12,4,1423
2016,12,5,1416
2016,12,6,1426
2016,12,7,1454
2016,12,8,1475
2016,12,9,1479
2016,12,10,1473
2016,12,11,1480
2016,12,12,1458
2016,12,13,1418
2016,12,14,1403
2016,12,15,-32767
2016,12,16,1414
2016,12,17,1420
2016,12,18,1409
2016,12,19,1415
2016,12,20,1445
2016,12,21,1456
2016,12,22,1423
2016,12,23,1400
2016,12,24,-32767
2016,12,25,1444
2016,12,26,-32767
2016,12,27,1419
2016,12,28,1426
2016,12,29,1439
2016,12,30,1444
2016,12,31,1436
2017,1,1,1421
2017,1,2,1448
2017,1,3,1454
2017,1,4,-32767
2017,1,5,1493
2017,1,6,1494
2017,1,7,1508
2017,1,8,-32767
2017,1,9,1485
2017,1,10,1502
2017,1,11,1522
2017,1,12,1525
2017,1,13,-32767
2017,1,14,1520
2017,1,15,1533
2017,1,16,1553
2017,1,17,-32767
2017,1,18,1505
2017,1,19,-32767
2017,1,20,1502
2017,1,21,1463
2017,1,22,1483
2017,1,23,1510
2017,1,24,1483
2017,1,25,1482
2017,1,26,1473
2017,1,27,1492
2017,1,28,1554
2017,1,29,1567
2017,1,30,1553
2017,1,31,1573
2017,2,1,1606
2017,2,2,1645
2017,2,3,1672
2017,2,4,1638
2017,2,5,1619
2017,2,6,1625
2017,2,7,1617
2017,2,8,1592
2017,2,9,1559
2017,2,10,1544
2017,2,11,1555
2017,2,12,1562
2017,2,13,1565
2017,2,14,1548
2017,2,15,1559
2017,2,16,1566
2017,2,17,1541
2017,2,18,1551
2017,2,19,1570
2017,2,20,1581
2017,2,21,1552
2017,2,22,1555
2017,2,23,1601
2017,2,24,1601
2017,2,25,1570
2017,2,26,1575
2017,2,27,1580
2017,2,28,1582
2017,3,1,1580
2017,3,2,1601
2017,3,3,1626
2017,3,4,1629
2017,3,5,1685
2017,3,6,1698
2017,3,7,1667
2017,3,8,1631
2017,3,9,1617
2017,3,10,1633
2017,3,11,1624
2017,3,12,1592
2017,3,13,1582
2017,3,14,1608
2017,3,15,1596
2017,3,16,1582
2017,3,17,1571
2017,3,18,1548
2017,3,19,1537
2017,3,20,1554
2017,3,21,1559
2017,3,22,1553
2017,3,23,1574
2017,3,24,1589
2017,3,25,1614
2017,3,26,1656
2017,3,27,1643
2017,3,28,1644
2017,3,29,1659
2017,3,30,1629
2017,3,31,1600
2017,4,1,1586
2017,4,2,1558
2017,4,3,1567
2017,4,4,1569
2017,4,5,1573
2017,4,6,1588
2017,4,7,1595
2017,4,8,1588
2017,4,9,1576
2017,4,10,1572
2017,4,11,1568
2017,4,12,1568
2017,4,13,1559
2017,4,14,1565
2017,4,15,1580
2017,4,16,1568
2017,4,17,1568
2017,4,18,1562
2017,4,19,1526
2017,4,20,1511
2017,4,21,1535
2017,4,22,1555
2017,4,23,1564
2017,4,24,1559
2017,4,25,1532
2017,4,26,1526
2017,4,27,1537
2017,4,28,1522
2017,4,29,1481
2017,4,30,1462
2017,5,1,1475
2017,5,2,1495
2017,5,3,1506
2017,5,4,1518
2017,5,5,1528
2017,5,6,1525
2017,5,7,1525
2017,5,8,1527
2017,5,9,1549
2017,5,10,1549
2017,5,11,1553
2017,5,12,1545
2017,5,13,1532
2017,5,14,1535
2017,5,15,1526
2017,5,16,1537
2017,5,17,1544
2017,5,18,1555
2017,5,19,1545
2017,5,20,1555
2017,5,21,1569
2017,5,22,1551
2017,5,23,1566
2017,5,24,1557
2017,5,25,1544
2017,5,26,1534
2017,5,27,1533
2017,5,28,1529
2017,5,29,1526
2017,5,30,1516
2017,5,31,1518
2017,6,1,1536
2017,6,2,1555
2017,6,3,1548
2017,6,4,1549
2017,6,5,1564
2017,6,6,1553
2017,6,7,1523
2017,6,8,1495
2017,6,9,1471
2017,6,10,1464
2017,6,11,1465
2017,6,12,1491
2017,6,13,1481
2017,6,14,1468
2017,6,15,1466
2017,6,16,1486
2017,6,17,1514
2017,6,18,1529
2017,6,19,1542
2017,6,20,1529
2017,6,21,1514
2017,6,22,1499
2017,6,23,1496
2017,6,24,1514
2017,6,25,1495
2017,6,26,1498
2017,6,27,1515
2017,6,28,1508
2017,6,29,1490
2017,6,30,1494
2017,7,1,1485
2017,7,2,1453
2017,7,3,1443
2017,7,4,1453
2017,7,5,1445
2017,7,6,1442
2017,7,7,1446
2017,7,8,1448
2017,7,9,1455
2017,7,10,1468
2017,7,11,1484
2017,7,12,1474
2017,7,13,1453
2017,7,14,1442
2017,7,15,1436
2017,7,16,1458
2017,7,17,1499
2017,7,18,1503
2017,7,19,1498
2017,7,20,1501
2017,7,21,1494
2017,7,22,1483
2017,7,23,1463
2017,7,24,1469
2017,7,25,1469
2017,7,26,1471
2017,7,27,1488
2017,7,28,1493
2017,7,29,1490
2017,7,30,1482
2017,7,31,1484
2017,8,1,1473
2017,8,2,1442
2017,8,3,1431
2017,8,4,1429
2017,8,5,1419
2017,8,6,1412
2017,8,7,1420
2017,8,8,1412
2017,8,9,1413
2017,8,10,1425
2017,8,11,1419
2017,8,12,1458
2017,8,13,1493
2017,8,14,1464
2017,8,15,1444
2017,8,16,1414
2017,8,17,1430
2017,8,18,1447
2017,8,19,1438
2017,8,20,1430
2017,8,21,1450
2017,8,22,1458
2017,8,23,1447
2017,8,24,1433
2017,8,25,1426
2017,8,26,1424
2017,8,27,1419
2017,8,28,1406
2017,8,29,1382
2017,8,30,1391
2017,8,31,1403
2017,9,1,1394
2017,9,2,1368
2017,9,3,1372
2017,9,4,1380
2017,9,5,1386
2017,9,6,1386
2017,9,7,1398
2017,9,8,1421
2017,9,9,1419
2017,9,10,1409
2017,9,11,1399
2017,9,12,1409
2017,9,13,1410
2017,9,14,1384
2017,9,15,1375
2017,9,16,1387
2017,9,17,1416
2017,9,18,1421
2017,9,19,1420
2017,9,20,1415
2017,9,21,1440
2017,9,22,1458
2017,9,23,1429
2017,9,24,1403
2017,9,25,1382
2017,9,26,1381
2017,9,27,1396
2017,9,28,1411
2017,9,29,1425
2017,9,30,1424
2017,10,1,1439
2017,10,2,1443
2017,10,3,1413
2017,10,4,1382
2017,10,5,1392
2017,10,6,1385
2017,10,7,1369
2017,10,8,1365
2017,10,9,1372
2017,10,10,1398
2017,10,11,1403
2017,10,12,1396
2017,10,13,1401
2017,10,14,1396
2017,10,15,1387
2017,10,16,1391
2017,10,17,1399
2017,10,18,1408
2017,10,19,1406
2017,10,20,1412
2017,10,21,1425
2017,10,22,1441
2017,10,23,1430
2017,10,24,1425
2017,10,25,1392
2017,10,26,1396
2017,10,27,1419
2017,10,28,1411
2017,10,29,1414
2017,10,30,1417
2017,10,31,1418
2017,11,1,1428
2017,11,2,1409
2017,11,3,1400
2017,11,4,1385
2017,11,5,1377
2017,11,6,1360
2017,11,7,1359
2017,11,8,1381
2017,11,9,1386
2017,11,10,1399
2017,11,11,1419
2017,11,12,1425
2017,11,13,1433
2017,11,14,1420
2017,11,15,1398
2017,11,16,1378
2017,11,17,1372
2017,11,18,1386
2017,11,19,1398
2017,11,20,1392
2017,11,21,1380
2017,11,22,1361
2017,11,23,1366
2017,11,24,1381
2017,11,25,1376
2017,11,26,1373
2017,11,27,1383
2017,11,28,1407
2017,11,29,1395
2017,11,30,1415
2017,12,1,1448
2017,12,2,1439
2017,12,3,1446
2017,12,4,1434
2017,12,5,1438
2017,12,6,1437
2017,12,7,-32767
2017,12,8,-32767
2017,12,9,-32767
2017,12,10,-32767
2017,12,11,-32767
2017,12,12,-32767
2017,12,13,1425
2017,12,14,1432
2017,12,15,1448
2017,12,16,1430
2017,12,17,1425
2017,12,18,1409
2017,12,19,1380
2017,12,20,1380
2017,12,21,1377
2017,12,22,1373
2017,12,23,1376
2017,12,24,1396
2017,12,25,1403
2017,12,26,1406
2017,12,27,1411
2017,12,28,1399
2017,12,29,-32767
2017,12,30,-32767
2017,12,31,-32767
2018,1,1,-32767
2018,1,2,1437
2018,1,3,1437
2018,1,4,1423
2018,1,5,1408
2018,1,6,1401
2018,1,7,1406
2018,1,8,1401
2018,1,9,1384
2018,1,10,1372
2018,1,11,1365
2018,1,12,1354
2018,1,13,-32767
2018,1,14,-32767
2018,1,15,-32767
2018,1,16,-32767
2018,1,17,-32767
2018,1,18,1419
2018,1,19,1451
2018,1,20,1462
2018,1,21,1463
2018,1,22,1493
2018,1,23,1493
2018,1,24,1465
2018,1,25,1465
2018,1,26,1460
2018,1,27,1459
2018,1,28,1456
2018,1,29,-32767
2018,1,30,-32767
2018,1,31,-32767
2018,2,1,1501
2018,2,2,1503
2018,2,3,1523
2018,2,4,1530
2018,2,5,1504
2018,2,6,1508
2018,2,7,1527
2018,2,8,1534
2018,2,9,1544
2018,2,10,1559
2018,2,11,1574
2018,2,12,1560
2018,2,13,1534
2018,2,14,1530
2018,2,15,1507
2018,2,16,1478
2018,2,17,1490
2018,2,18,1496
2018,2,19,1497
2018,2,20,1466
2018,2,21,1463
2018,2,22,1474
2018,2,23,1482
2018,2,24,1475
2018,2,25,1465
2018,2,26,1456
2018,2,27,1457
2018,2,28,1451
2018,3,1,1435
2018,3,2,1434
2018,3,3,1454
2018,3,4,1473
2018,3,5,1477
2018,3,6,1464
2018,3,7,1465
2018,3,8,1480
2018,3,9,1486
2018,3,10,1480
2018,3,11,1473
2018,3,12,1439
2018,3,13,1428
2018,3,14,1422
2018,3,15,1418
2018,3,16,1442
2018,3,17,1454
2018,3,18,1470
2018,3,19,1495
2018,3,20,1507
2018,3,21,1485
2018,3,22,1460
2018,3,23,1458
2018,3,24,1488
2018,3,25,1519
2018,3,26,1539
2018,3,27,1546
2018,3,28,1562
2018,3,29,1549
2018,3,30,1530
2018,3,31,1530
2018,4,1,1534
2018,4,2,1535
2018,4,3,1519
2018,4,4,1498
2018,4,5,1478
2018,4,6,1462
2018,4,7,1444
2018,4,8,1436
2018,4,9,1437
2018,4,10,1414
2018,4,11,1406
2018,4,12,1423
2018,4,13,1442
2018,4,14,1458
2018,4,15,1469
2018,4,16,1475
2018,4,17,1463
2018,4,18,1457
2018,4,19,1460
2018,4,20,1468
2018,4,21,1477
2018,4,22,1470
2018,4,23,1480
2018,4,24,1499
2018,4,25,1506
2018,4,26,1501
2018,4,27,1492
2018,4,28,1483
2018,4,29,1492
2018,4,30,1501
2018,5,1,1505
2018,5,2,1513
2018,5,3,1524
2018,5,4,1533
2018,5,5,1524
2018,5,6,1486
2018,5,7,1480
2018,5,8,1497
2018,5,9,1502
2018,5,10,1519
2018,5,11,1507
2018,5,12,1504
2018,5,13,1511
2018,5,14,1508
2018,5,15,1533
2018,5,16,1551
2018,5,17,1532
2018,5,18,1504
2018,5,19,1497
2018,5,20,1506
2018,5,21,1522
2018,5,22,1541
2018,5,23,1512
2018,5,24,1527
2018,5,25,1545
2018,5,26,1533
2018,5,27,1518
2018,5,28,1512
2018,5,29,1513
2018,5,30,1500
2018,5,31,1511
2018,6,1,1510
2018,6,2,1491
2018,6,3,1472
2018,6,4,1468
2018,6,5,1485
2018,6,6,1491
2018,6,7,1496
2018,6,8,1492
2018,6,9,1492
2018,6,10,1508
2018,6,11,1510
2018,6,12,1500
2018,6,13,1489
2018,6,14,1486
2018,6,15,1485
2018,6,16,1473
2018,6,17,1473
2018,6,18,1485
2018,6,19,1480
2018,6,20,1465
2018,6,21,1460
2018,6,22,1489
2018,6,23,1501
2018,6,24,1492
2018,6,25,1477
2018,6,26,1475
2018,6,27,1470
2018,6,28,1453
2018,6,29,1439
2018,6,30,1464
2018,7,1,1468
2018,7,2,1475
2018,7,3,1530
2018,7,4,1557
2018,7,5,1528
2018,7,6,1502
2018,7,7,1516
2018,7,8,1520
2018,7,9,1501
2018,7,10,1479
2018,7,11,1484
2018,7,12,1481
2018,7,13,1454
2018,7,14,1457
2018,7,15,1459
2018,7,16,1458
2018,7,17,1450
2018,7,18,1449
2018,7,19,1467
2018,7,20,1482
2018,7,21,1467
2018,7,22,1446
2018,7,23,1457
2018,7,24,1443
2018,7,25,1448
2018,7,26,1453
2018,7,27,1440
2018,7,28,1416
2018,7,29,1438
2018,7,30,1476
2018,7,31,1503
2018,8,1,1503
2018,8,2,1493
2018,8,3,1482
2018,8,4,1476
2018,8,5,1477
2018,8,6,1476
2018,8,7,1472
2018,8,8,1482
2018,8,9,1482
2018,8,10,1464
2018,8,11,1426
2018,8,12,1436
2018,8,13,1460
2018,8,14,1457
2018,8,15,1452
2018,8,16,1443
2018,8,17,1424
2018,8,18,1421
2018,8,19,1416
2018,8,20,1406
2018,8,21,-32767
2018,8,22,-32767
2018,8,23,1406
2018,8,24,1412
2018,8,25,1389
2018,8,26,1386
2018,8,27,1408
2018,8,28,1419
2018,8,29,1403
2018,8,30,1420
2018,8,31,1432
2018,9,1,1430
2018,9,2,1428
2018,9,3,1440
2018,9,4,1442
2018,9,5,1443
2018,9,6,1436
2018,9,7,1460
2018,9,8,1489
2018,9,9,1482
2018,9,10,1492
2018,9,11,1487
2018,9,12,1495
2018,9,13,1496
2018,9,14,1483
2018,9,15,1469
2018,9,16,1451
2018,9,17,1443
2018,9,18,1443
2018,9,19,1452
2018,9,20,1473
2018,9,21,1481
2018,9,22,1488
2018,9,23,1496
2018,9,24,1477
2018,9,25,1450
2018,9,26,1449
2018,9,27,1453
2018,9,28,1456
2018,9,29,1445
2018,9,30,1453
2018,10,1,1451
2018,10,2,1438
2018,10,3,1441
2018,10,4,1436
2018,10,5,1442
2018,10,6,1448
2018,10,7,1464
2018,10,8,1474
2018,10,9,1465
2018,10,10,1475
2018,10,11,1474
2018,10,12,1453
2018,10,13,1437
2018,10,14,1440
2018,10,15,1440
2018,10,16,1433
2018,10,17,1429
2018,10,18,1437
2018,10,19,1446
2018,10,20,1468
2018,10,21,1492
2018,10,22,1488
2018,10,23,1483
2018,10,24,1479
2018,10,25,1477
2018,10,26,1477
2018,10,27,1486
2018,10,28,1500
2018,10,29,1520
2018,10,30,1539
2018,10,31,1558
2018,11,1,1576
2018,11,2,1574
2018,11,3,1591
2018,11,4,1576
2018,11,5,1555
2018,11,6,1563
2018,11,7,1576
2018,11,8,1561
2018,11,9,1556
2018,11,10,1587
2018,11,11,1607
2018,11,12,1599
2018,11,13,1566
2018,11,14,1540
2018,11,15,1529
2018,11,16,1517
2018,11,17,1531
2018,11,18,1564
2018,11,19,1593
2018,11,20,1574
2018,11,21,1565
2018,11,22,1555
2018,11,23,1550
2018,11,24,1530
2018,11,25,1518
2018,11,26,1512
2018,11,27,1499
2018,11,28,1493
2018,11,29,1482
2018,11,30,1475
2018,12,1,1497
2018,12,2,1513
2018,12,3,1503
2018,12,4,1483
2018,12,5,1477
2018,12,6,1466
2018,12,7,1450
2018,12,8,1466
2018,12,9,1486
2018,12,10,1500
2018,12,11,1510
2018,12,12,1507
2018,12,13,1499
2018,12,14,1496
2018,12,15,1496
2018,12,16,1508
2018,12,17,1501
2018,12,18,1514
2018,12,19,1522
2018,12,20,1510
2018,12,21,1515
2018,12,22,1535
2018,12,23,1551
2018,12,24,1538
2018,12,25,1560
2018,12,26,1571
2018,12,27,1570
2018,12,28,1566
2018,12,29,1555
2018,12,30,1550
2018,12,31,1557
2019,1,1,1551
2019,1,2,1528
2019,1,3,1518
2019,1,4,1512
2019,1,5,1487
2019,1,6,1461
2019,1,7,1454
2019,1,8,1446
2019,1,9,1462
2019,1,10,1480
2019,1,11,1501
2019,1,12,1500
2019,1,13,1485
2019,1,14,1494
2019,1,15,1509
2019,1,16,1509
2019,1,17,1491
2019,1,18,1488
2019,1,19,1483
2019,1,20,1472
2019,1,21,1470
2019,1,22,1484
2019,1,23,1495
2019,1,24,1493
2019,1,25,1481
2019,1,26,1480
2019,1,27,1468
2019,1,28,1458
2019,1,29,1465
2019,1,30,1471
2019,1,31,1440
2019,2,1,1421
2019,2,2,1452
2019,2,3,1472
2019,2,4,1465
2019,2,5,1471
2019,2,6,1461
2019,2,7,1470
2019,2,8,1497
2019,2,9,1501
2019,2,10,1519
2019,2,11,1522
2019,2,12,1489
2019,2,13,1476
2019,2,14,1485
2019,2,15,1479
2019,2,16,1461
2019,2,17,1476
2019,2,18,1493
2019,2,19,1500
2019,2,20,1515
2019,2,21,1553
2019,2,22,1581
2019,2,23,1543
2019,2,24,1524
2019,2,25,1528
2019,2,26,1505
2019,2,27,1508
2019,2,28,1527
2019,3,1,1502
2019,3,2,1491
2019,3,3,1510
2019,3,4,1522
2019,3,5,1510
2019,3,6,1505
2019,3,7,1513
2019,3,8,1545
2019,3,9,1570
2019,3,10,1558
2019,3,11,1562
2019,3,12,1570
2019,3,13,1550
2019,3,14,1512
2019,3,15,1525
2019,3,16,1531
2019,3,17,1512
2019,3,18,1504
2019,3,19,1503
2019,3,20,1529
2019,3,21,1534
2019,3,22,1520
2019,3,23,1492
2019,3,24,1470
2019,3,25,1493
